model,model_source,model_weights,dataset,path
convnext_tiny,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_tiny_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
convnext_base,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_base_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_l_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_l_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_h_14,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_h_14_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
swin_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
swin_v2_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_v2_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
maxvit_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\maxvit_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b0,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b0_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b4,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b4_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b7,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b7_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
regnet_y_32gf,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\regnet_y_32gf_IMAGENET1K_V2_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
convnext_tiny,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_tiny_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
convnext_base,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_base_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
vit_l_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_l_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
vit_h_14,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_h_14_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
swin_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
swin_v2_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_v2_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
maxvit_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\maxvit_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b0,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b0_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b4,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b4_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_b_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_b_16_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b7,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b7_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
regnet_y_32gf,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\regnet_y_32gf_IMAGENET1K_V2_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
convnext_tiny,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_tiny_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
convnext_base,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_base_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_l_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_l_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_h_14,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_h_14_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
swin_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
swin_v2_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_v2_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
maxvit_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\maxvit_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b0,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b0_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b4,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b4_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet18,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet18_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b7,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b7_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
regnet_y_32gf,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\regnet_y_32gf_IMAGENET1K_V2_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
convnext_tiny,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_tiny_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
convnext_base,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_base_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_l_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_l_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_h_14,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_h_14_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
swin_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
swin_v2_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_v2_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
maxvit_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\maxvit_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b0,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b0_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b4,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b4_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet50,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet50_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b7,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b7_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
regnet_y_32gf,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\regnet_y_32gf_IMAGENET1K_V2_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
convnext_tiny,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_tiny_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
convnext_base,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\convnext_base_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_l_16,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_l_16_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
vit_h_14,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\vit_h_14_IMAGENET1K_SWAG_E2E_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
swin_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
swin_v2_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\swin_v2_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
maxvit_t,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\maxvit_t_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b0,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b0_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b4,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b4_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
resnet152,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\resnet152_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
efficientnet_b7,torchvision,timm/mini-imagenet(0),dataStorage/dissimilarity_arrays\efficientnet_b7_IMAGENET1K_V1_torchvision_timm-mini-imagenet(0).npy
