total_images,num_classes,fst_model_source,first_model,second_model_source,second_model,first_model_accuracy,second_model_accuracy,spearman,pearson,dataset
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,efficientnet_b0.ra_in1k,0.6655,0.936,0.1670650291005303,0.18978474,timm/mini-imagenet(0)
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,efficientnet_b0.ra_in1k,0.6535,0.928,0.15672646759932193,0.17836155,timm/mini-imagenet(1)
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,efficientnet_b0.ra_in1k,0.6465,0.928,0.1582974636711614,0.18063152,timm/mini-imagenet(2)
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,efficientnet_b0.ra_in1k,0.649,0.938,0.17332407173645858,0.1939201,timm/mini-imagenet(3)
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,efficientnet_b0.ra_in1k,0.653,0.936,0.14432536523969838,0.16877457,timm/mini-imagenet(4)
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,resnet50.a1_in1k,0.6585,0.9525,0.055688654543412604,0.09135008,timm/mini-imagenet(0)
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,resnet50.a1_in1k,0.641,0.953,0.07669934528437938,0.10670661,timm/mini-imagenet(1)
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,resnet50.a1_in1k,0.65,0.9565,0.07381087280400368,0.10535335,timm/mini-imagenet(2)
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,resnet50.a1_in1k,0.654,0.953,0.04947896631681417,0.08654107,timm/mini-imagenet(3)
2000,100,huggingface,facebook/dinov3-convnext-tiny-pretrain-lvd1689m,timm,resnet50.a1_in1k,0.6565,0.9565,0.08028328562452203,0.11070664,timm/mini-imagenet(4)
2000,100,timm,resnet50.a1_in1k,timm,efficientnet_b0.ra_in1k,0.9545,0.9325,0.1016725324619598,0.349639,timm/mini-imagenet(0)
2000,100,timm,resnet50.a1_in1k,timm,efficientnet_b0.ra_in1k,0.953,0.93,0.1016725324619598,0.349639,timm/mini-imagenet(0)
2000,100,timm,resnet50.a1_in1k,timm,efficientnet_b0.ra_in1k,0.9515,0.935,0.1016725324619598,0.349639,timm/mini-imagenet(0)
2000,100,timm,resnet50.a1_in1k,timm,efficientnet_b0.ra_in1k,0.952,0.934,0.1016725324619598,0.349639,timm/mini-imagenet(0)
2000,100,timm,resnet50.a1_in1k,timm,efficientnet_b0.ra_in1k,0.954,0.9425,0.1016725324619598,0.349639,timm/mini-imagenet(0)
2000,100,timm,resnet50.a1_in1k,timm,efficientnet_b0.ra_in1k,0.954,0.9285,0.11122318617643936,0.3532042,timm/mini-imagenet(1)
2000,100,timm,resnet50.a1_in1k,timm,efficientnet_b0.ra_in1k,0.95,0.931,0.11122318617643936,0.3532042,timm/mini-imagenet(1)
2000,100,open_clip,ViT-B-32,timm,efficientnet_b0.ra_in1k,0.8875,0.933,0.07350656053031505,0.21451457,timm/mini-imagenet(0)
2000,100,open_clip,ViT-B-32,timm,efficientnet_b0.ra_in1k,0.8825,0.9295,0.07238956471783681,0.21045849,timm/mini-imagenet(1)
2000,100,open_clip,ViT-B-32,timm,efficientnet_b0.ra_in1k,0.884,0.9295,0.0830780858459602,0.22014436,timm/mini-imagenet(2)
2000,100,open_clip,ViT-B-32,timm,efficientnet_b0.ra_in1k,0.8895,0.9315,0.06562559812919859,0.20499142,timm/mini-imagenet(3)
2000,100,open_clip,ViT-B-32,timm,efficientnet_b0.ra_in1k,0.885,0.9325,0.08162769118466023,0.21458237,timm/mini-imagenet(4)
2000,100,timm,resnet50.a1_in1k,open_clip,ViT-B-32,0.951,0.8905,0.23048828735596924,0.3442464,timm/mini-imagenet(0)
2000,100,timm,resnet50.a1_in1k,open_clip,ViT-B-32,0.9555,0.8825,0.23897677667192108,0.35013396,timm/mini-imagenet(1)
2000,100,timm,resnet50.a1_in1k,open_clip,ViT-B-32,0.9545,0.883,0.2220552136652199,0.33476505,timm/mini-imagenet(2)
2000,100,timm,resnet50.a1_in1k,open_clip,ViT-B-32,0.951,0.8885,0.2380479543134047,0.34964883,timm/mini-imagenet(3)
2000,100,timm,resnet50.a1_in1k,open_clip,ViT-B-32,0.9555,0.885,0.22824976091287755,0.3379578,timm/mini-imagenet(4)
2000,100,clip,ViT-B/32,timm,efficientnet_b0.ra_in1k,0.869,0.9365,0.049293211482011434,0.16661371,timm/mini-imagenet(0)
2000,100,clip,ViT-B/32,timm,efficientnet_b0.ra_in1k,0.8605,0.9295,0.037866035275232635,0.15532589,timm/mini-imagenet(1)
2000,100,clip,ViT-B/32,timm,efficientnet_b0.ra_in1k,0.8625,0.9305,0.05498288073574978,0.17094898,timm/mini-imagenet(2)
2000,100,clip,ViT-B/32,timm,efficientnet_b0.ra_in1k,0.8715,0.9355,0.04395402877275077,0.16449267,timm/mini-imagenet(3)
2000,100,clip,ViT-B/32,timm,efficientnet_b0.ra_in1k,0.8765,0.9355,0.03139554306826286,0.1502185,timm/mini-imagenet(4)

2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,resnet50,IMAGENET1K_V1,0.76,0.86,0.848878592348392,0.86435795,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,resnet152,IMAGENET1K_V1,0.792,0.891,0.8199417138092849,0.83899254,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.7875,0.949,0.25153032030359646,0.37070537,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.7375,0.9825,0.1463355276564968,0.30893195,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V1,0.7715,0.9135,0.7782934963654725,0.7980787,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.7695,0.9795,0.7782934963654725,0.7980787,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.7715,0.9325,0.7782934963654725,0.7980787,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.778,0.97,0.2958340002394824,0.4119101,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.782,0.9605,0.022595895992420283,0.21885253,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.776,0.9485,0.022595895992420283,0.21885253,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.78,0.9895,0.015206996688050868,0.24728748,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.785,0.9635,0.3122870809656246,0.40300515,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.774,0.94,0.0743427687518788,0.25993657,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.773,0.9545,0.19386907773991,0.35422954,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.754,0.9795,0.10641585588811929,0.10691993,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.764,0.8995,0.1698726308675066,0.33253208,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.779,0.938,0.08408708684420829,0.17572328,timm/mini-imagenet(0)
2000,100,torchvision,resnet18,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.7955,0.928,0.11613828210029242,0.25478438,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,resnet152,IMAGENET1K_V1,0.86,0.8965,0.8716095926816396,0.8906046,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.86,0.9605,0.2755980122998851,0.41476247,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.8515,0.9805,0.17246374140746665,0.36068714,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V1,0.8715,0.9245,0.8252557507254457,0.84774995,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.8385,0.979,0.8252557507254457,0.84774995,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.8675,0.904,0.8252557507254457,0.84774995,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.869,0.972,0.3373306939258149,0.4706372,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.861,0.9635,0.02972830557596218,0.25837442,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.838,0.9435,0.02972830557596218,0.25837442,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.856,0.988,0.01955025643164845,0.28940466,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.8475,0.966,0.3333055590972146,0.44136167,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.8545,0.937,0.09167394411683139,0.30572104,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.861,0.957,0.218968478706477,0.40435556,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.8715,0.9805,0.11256639566618053,0.12001431,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.867,0.9035,0.20248707351533057,0.38427898,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.874,0.971,0.09878109039936064,0.2067401,timm/mini-imagenet(0)
2000,100,torchvision,resnet50,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.847,0.986,0.12866123791637643,0.2882507,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,convnext_tiny,IMAGENET1K_V1,0.8855,0.9525,0.27401145562931795,0.42787212,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.897,0.9805,0.1842893050705602,0.38801554,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V1,0.888,0.922,0.8307532977745525,0.85512084,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.8965,0.978,0.8307532977745525,0.85512084,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.8955,0.915,0.8307532977745525,0.85512084,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.8805,0.968,0.3523325945505456,0.49912098,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.882,0.9625,0.0349650481806082,0.2833677,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.8905,0.958,0.0349650481806082,0.2833677,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.872,0.988,0.026045921129649173,0.3169359,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.8775,0.969,0.33760616282960104,0.45675293,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.8835,0.9355,0.10441519467987509,0.333548,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.894,0.9565,0.23128224734737524,0.43143642,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.899,0.9805,0.09748030480449041,0.11637644,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.874,0.893,0.22396416754782386,0.41516066,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.8765,0.9775,0.09263557550027204,0.21252531,timm/mini-imagenet(0)
2000,100,torchvision,resnet152,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.871,0.983,0.13615171127579848,0.30803216,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,convnext_base,IMAGENET1K_V1,0.955,0.983,0.4156630921261432,0.6945309,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V1,0.9545,0.917,0.2973819294624752,0.45046467,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.955,0.975,0.2973819294624752,0.45046467,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.9515,0.919,0.2973819294624752,0.45046467,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.956,0.971,0.3137815798681018,0.6610341,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.9505,0.9655,0.1951162526433734,0.57669526,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.9535,0.959,0.1951162526433734,0.57669526,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.9515,0.989,0.1716720676929292,0.5961305,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.949,0.953,0.23557980621048366,0.4549702,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.9525,0.939,0.31905368681359964,0.6287748,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.9505,0.9585,0.3367724419104839,0.6647348,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.95,0.98,0.05676093888962148,0.12602642,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.9505,0.8975,0.2547032631451912,0.54344505,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.9525,0.978,0.1241098484772047,0.33508146,timm/mini-imagenet(0)
2000,100,torchvision,convnext_tiny,IMAGENET1K_V1,torchvision,efficientnet_b7,IMAGENET1K_V1,0.9575,0.9815,0.1719147256679884,0.45559385,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V1,0.9815,0.933,0.21049495544597613,0.41036114,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_V2,0.98,0.9775,0.21049495544597613,0.41036114,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,regnet_y_16gf,IMAGENET1K_SWAG_E2E_V1,0.9815,0.9135,0.21049495544597613,0.41036114,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,regnet_y_32gf,IMAGENET1K_V2,0.9805,0.9725,0.37067486617225825,0.80494386,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_V1,0.9805,0.964,0.24997464403787595,0.71871346,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,vit_b_16,IMAGENET1K_SWAG_E2E_V1,0.9835,0.9475,0.24997464403787595,0.71871346,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,vit_l_16,IMAGENET1K_V1,0.9805,0.9885,0.24754743418875305,0.77488863,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,vit_h_14,IMAGENET1K_SWAG_E2E_V1,0.981,0.966,0.21765457249897507,0.49597904,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,swin_t,IMAGENET1K_V1,0.9815,0.9405,0.36246079583880336,0.7290837,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,swin_v2_t,IMAGENET1K_V1,0.98,0.959,0.371433593724296,0.7776032,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,maxvit_t,IMAGENET1K_V1,0.978,0.9805,0.08076603004138154,0.1862408,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,efficientnet_b0,IMAGENET1K_V1,0.9825,0.904,0.28729443961866935,0.6136753,timm/mini-imagenet(0)
2000,100,torchvision,convnext_base,IMAGENET1K_V1,torchvision,efficientnet_b4,IMAGENET1K_V1,0.9805,0.9735,0.17917318916492125,0.4291281,timm/mini-imagenet(0)
